Index,Content
110,What do you get if you cross a joke with a rhetorical question?
111,"What cheese do you use to hide a horse?
Mascarpone!"
112,"What cheese do you use to get a bear out of a cave?  
Come on bear!"
113,"What cheese can never be yours?
Nacho cheese!"
114,"What's the difference between God and a doctor?
God knows he's not a doctor."
115,"What's the difference between ignorance and apathy?
I don't know and I don't care!"
116,"waiter waiter, there's a stick in my soup
Hold on sir, I'll get the branch manager."
117,"Waiter, waiter, will my pizza be long?
No sir, it will be round!"
118,"What's the problem with twin witches?
You can't tell which witch is which?"
119,"A man walked out of Asda, throwing eggs, milk, and cheese all over the place.
I thought: how dare he! (How dairy!)"
120,"A man in the supermarket threw cheese at me
how mature"
121,Me and my husband were happy for 20 years! Then we met.
122,"Did you hear about the mathematician who’s afraid of negative numbers?
He’ll stop at nothing to avoid them"
123,"What’s the best thing about Switzerland?
I don’t know, but the flag is a big plus."
124,"A woman in labor suddenly shouted, “Shouldn’t! Wouldn’t! Couldn’t! Didn’t! Can’t!”
“Don’t worry,” said the doc. “Those are just contractions.”"
125,"Where are average things manufactured?
The satisfactory."
126,"Why did the scarecrow get a promotion?
He was outstanding in his field."
127,"What kind of exercise do lazy people do?
Diddly-squats."
128,"What do you do if you see a space man?  
Park in it, man!"
129,"A Scotsman and his wife walked past a swanky new restaurant. ""Did you smell that food?"" she asked. ""It's smells absolutely incredible!""  
Being a 'kind-hearted Scotsman', he thought, ""What the heck, I'll treat her!""  
So, they walked past it again."
130,"What are two things dinosaurs can't have for dinner?
Breakfast, and Lunch."
131,Have you ever tried eating a clock? It's very time-consuming.
132,"What did the cannibal Doctor do with his patients?
He cured them."
133,You know what I love? The rotation of the earth! It really makes my day! (Ba boom!)
134,"What go you get if you cross an apple's circumference with its diameter?
Apple Pi."
135,"What's the best present for a musician?
A broken drum - you can't beat it!"
136,"I accidentally swallowed a lot of scrabble tiles!
My next trip to the bathroom could spell disaster!
(That would be a ""vowel movement""!)"
137,"Why does Wally always wear stripes?
Because he doesn't want to be spotted!"
138,"What's a frog's favourite drink?
Croakacola"
139,"What has 8 arms and tells time?
A clocktopus!"
140,"Who's the coolest person in the hospital?
The ultrasound guy.
What about on his day off?
The hip replacement guy."
141,"Riddle: What gets wetter as it dries?
A towel!"
142,"Riddle: What loses its head every morning, but gets it back every night?
A pillow."
143,"""Never Apologise! Never Explain!"" – Sorry, that’s my motto"
144,What was Bethoven's favourite fruit?
145,Ba-na-na-NA!
146,I hate Russian dolls. They're so full of themselves.
147,"What's the difference between in-laws and outlaws?
Outlaws are wanted."
148,"How do you get a baby astronaut to sleep?
You rock it. (rocket)"
149,"How many opticians does it take to change a lightbulb?
Is it one or two? One... or two?"
150,I wonder what a walrus vampire would look like... - demetri Martin
151,I wonder if leopards look trashy to other animals? - demetri Martin
152,"How many tickles does it take to make an Octopus laugh?
A: Ten-tickles"
153,"Some people think it's romantic to carve their names on trees in the park while on a date.
I'm more worried about why they're bringing a knife on their date."
154,"How do you get two whales in a car?
Start in England and drive west."
155,Why can't a tyrannosaurus clap? It's extinct!
156,Which side of a chicken has more feathers? The outside!
157,What is the cutest season? Awww-tumn
158,"What type of dog is best at magic tricks?
A labracadabrador!"
159,"There used to be a street named after Chuck Norris, but it got changed.  
Because no-one crosses Chuck Norris and lives!"
160,"Do you know what an owl's favourite hip hop group is?
Whoot tang clan."
161,"What's bruce lee's favourite drink?
wataaaa!"
162,"Q: Why did the American Football coach shake the vending machine?
A: Because he wanted a quarter back."
163,"Who are the most decent people in the hospital? The ultrasound people.
What about when he's on holiday? The hip-replacement guy."
164,"Did you hear about the guy whose entire left side got chopped off?
He's alright now."
165,I used to be a banker but I lost interest.
166,"Why did the chicken cross the road? To get to stupid's house.
Knock Knock! Who's there? Chicken. Chicken who? ..."
167,"Did you hear about the hungry clock?
It went back four seconds."
168,"Q: what do vegetarian zombies crave?
A: GRAAAIINNNNSSS!!"
169,"What has four wheels and flies?
A garbage truck."
170,"I've found a job helping a one-armed typist do capital letters.
It's shift work."
171,"I've just been fired from the clock-making factory...
after all those extra hours I put in!"
172,"I just got fired from a florist, apparently I took too many leaves."
173,I work in an elevator. It has its ups and downs...
174,I got kicked out of the conga festival. I don't blame them - I was way out of line.
175,I lost my job at the m&m factory for throwing out all the w's.
176,I once got fired from orange-squash factory. Apparently I couldn’t concentrate.
177,"Did you hear about the human canonball? First day on the job, he was fired!"
178,"Whatever you do, always give 100%.
Unless you are donating blood"
179,"Q: How do you think the unthinkable?  
A: With an itheberg!"
180,Groucho Marx: “I’ve had a wonderful time! ... But this wasn’t it.”
181,"Did you hear about the German pessimist who hates sausage?
They say he fears the wurst."
182,"""Crime in multi-storey car parks. That is wrong on so many different levels."""
183,"Knock, knock. Who’s there? Interrupting pirate! Interrup… ARRRRRRRRRR!"
184,"What's long, brown, and sticky? A stick."
185,What's E.T. short for? Because he's only got little legs.
186,How many narcissists does it take to change a lightbulb?
187,Just one. All he has to do is hold it in place while the world revolves around him.
188,Why are pirates? Because they arrrrrr!
189,Never date a tennis player. Love means nothing to them.
190,"""I was watching the London Marathon and saw one runner dressed as a chicken and another runner dressed as an egg. I thought: 'This could be interesting'."""
191,Went to my allotment and found that there was twice as much soil as there was the week before. The plot thickens.
192,What's orange and sounds like a parrot? A carrot.
193,Did you hear about the cross eyed teacher? She couldn't control her pupils.
194,"How does the moon cut his hair?
'Eclipse it."
195,"What did the fish say when it swam into a wall?  
Dam!"
196,"What do you call a fish with no eyes? 
A fsh"
197,"What do you call a deer with no eyes? 
no idea"
198,"What do you call a deer with no eyes and no legs? 
still no idea"
199,"What do you call a pig with three eyes? 
Piiig"
200,"Why did the chicken get hit by a truck?
To get to the other side"
